EVENT_ID,CZ_NAME_STR,BEGIN_LOCATION,BEGIN_DATE,BEGIN_TIME,EVENT_TYPE,MAGNITUDE,TOR_F_SCALE,DEATHS_DIRECT,INJURIES_DIRECT,DAMAGE_PROPERTY_NUM,DAMAGE_CROPS_NUM,AK,CZ_TIMEZONE,MAGNITUDE_TYPE,EPISODE_ID,CZ_TYPE,CZ_FIPS,WFO,INJURIES_INDIRECT,DEATHS_INDIRECT,SOURCE,FLOOD_CAUSE,TOR_LENGTH,TOR_WIDTH,BEGIN_RANGE,BEGIN_AZIMUTH,END_RANGE,END_AZIMUTH,END_LOCATION,END_DATE,END_TIME,BEGIN_LAT,BEGIN_LON,END_LAT,END_LON,ABSOLUTE_ROWNUMBER,,,
225857,WASATCH MOUNTAINS I-80 NORTH (ZONE), ,4/4/2010,1350,Avalanche, , ,1,0,0,0,WY,MST-7, ,38900,Z,7,SLC,0,0,State Official, , , , , , , , ,4/4/2010,1350, , , , ,316,,,
223828,WEST SLOPES CENTRAL CASCADES AND PASSES (ZONE), ,4/9/2010,1400,Avalanche, , ,0,1,0,0,WY,PST-8, ,38572,Z,519,SEW,0,0,Newspaper, , , , , , , , ,4/9/2010,1400, , , , ,317,,,
223827,WEST SLOPES CENTRAL CASCADES AND PASSES (ZONE), ,4/10/2010,1400,Avalanche, , ,0,1,0,0,WY,PST-8, ,38572,Z,519,SEW,0,0,Newspaper, , , , , , , , ,4/10/2010,1400, , , , ,318,,,
231061,NORTHWESTERN SAN JUAN MOUNTAINS (ZONE), ,4/13/2010,100,Avalanche, , ,0,0,0,0,WY,MST-7, ,39766,Z,18,GJT,0,0,Department of Highways, , , , , , , , ,4/13/2010,500, , , , ,319,,,
226665,GORE AND ELK MOUNTAINS/CENTRAL MOUNTAIN VALLEYS (ZONE), ,4/24/2010,1400,Avalanche, , ,0,1,0,0,WY,MST-7, ,39053,Z,10,GJT,0,0,Department of Highways, , , , , , , , ,4/24/2010,1430, , , , ,320,,,
232874,WEST ELK AND SAWATCH MOUNTAINS (ZONE), ,5/30/2010,900,Avalanche, , ,0,1,0,0,WY,MST-7, ,40035,Z,12,GJT,0,0,Department of Highways, , , , , , , , ,5/30/2010,1000, , , , ,321,,,
268191,S & SE GRAND / W CENTRAL & SW BOULDER / GILPIN / CLEAR CREEK / SUMMIT / N & W PARK COUNTIES ABOVE 9000 FEET (ZONE), ,11/16/2010,915,Avalanche, , ,0,1,0,0,WY,MST-7, ,46070,Z,34,BOU,0,0,State Official, , , , , , , , ,11/16/2010,915, , , , ,322,,,
268929,EASTERN SAN JUAN MOUNTAINS ABOVE 10000 FT (ZONE), ,11/22/2010,745,Avalanche, , ,1,0,0,0,WY,MST-7, ,46383,Z,68,PUB,0,0,Broadcast Media, , , , , , , , ,11/22/2010,745, , , , ,323,,,
267276,WESTERN UINTA MOUNTAINS (ZONE), ,11/26/2010,1430,Avalanche, , ,1,0,0,0,WY,MST-7, ,46084,Z,9,SLC,0,0,State Official, , , , , , , , ,11/26/2010,1430, , , , ,324,,,
297970,WEST SLOPES CENTRAL CASCADES AND PASSES (ZONE), ,12/4/2010,1200,Avalanche, , ,1,0,0,0,WY,PST-8, ,50562,Z,519,SEW,0,0,Park/Forest Service, , , , , , , , ,12/4/2010,1200, , , , ,325,,,
268372,S & SE GRAND / W CENTRAL & SW BOULDER / GILPIN / CLEAR CREEK / SUMMIT / N & W PARK COUNTIES ABOVE 9000 FEET (ZONE), ,12/5/2010,1130,Avalanche, , ,0,1,0,0,WY,MST-7, ,46265,Z,34,BOU,0,0,State Official, , , , , , , , ,12/5/2010,1130, , , , ,326,,,
265723,TETON & GROS VENTRE MOUNTAINS (ZONE), ,12/7/2010,1115,Avalanche, , ,0,1,0,0,WY,MST-7, ,45800,Z,12,RIW,0,0,Newspaper, , , , , , , , ,12/7/2010,1115, , , , ,327,,,
268376,S & SE GRAND / W CENTRAL & SW BOULDER / GILPIN / CLEAR CREEK / SUMMIT / N & W PARK COUNTIES ABOVE 9000 FEET (ZONE), ,12/12/2010,1145,Avalanche, , ,0,1,0,0,WY,MST-7, ,46267,Z,34,BOU,0,0,State Official, , , , , , , , ,12/12/2010,1145, , , , ,328,,,
279674,ROAN AND TAVAPUTS PLATEAUS (ZONE), ,12/19/2010,700,Avalanche, , ,0,0,0,0,WY,MST-7, ,47938,Z,3,GJT,0,0,Department of Highways, , , , , , , , ,12/23/2010,1500, , , , ,329,,,
265724,TETON & GROS VENTRE MOUNTAINS (ZONE), ,12/19/2010,1000,Avalanche, , ,0,1,0,0,WY,MST-7, ,45801,Z,12,RIW,0,0,Newspaper, , , , , , , , ,12/19/2010,1000, , , , ,330,,,
271456,SPRING MOUNTAINS (ZONE), ,12/23/2010,230,Avalanche, , ,0,0,0,0,WY,PST-8, ,46744,Z,19,VEF,0,0,Newspaper, , , , , , , , ,12/23/2010,330, , , , ,331,,,
272864,SOUTHERN CLEARWATER MOUNTAINS (ZONE), ,12/28/2010,1800,Avalanche, , ,0,0,0,0,WY,PST-8, ,46895,Z,6,MSO,0,0,Trained Spotter, , , , , , , , ,12/30/2010,800, , , , ,332,,,
272866,BITTERROOT / SAPPHIRE MOUNTAINS (ZONE), ,12/29/2010,1600,Avalanche, , ,1,1,0,0,WY,MST-7, ,46898,Z,6,MSO,0,0,Law Enforcement, , , , , , , , ,12/29/2010,2000, , , , ,333,,,
